LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 3.08647 -0.152072 -0.241906 -0.364002 -3.28729 -3.13434 -2.2862 1.41362 1.58857 1.71884 3.01709 -2.39577 1.52908 -1.24263 2.32227 0.112953 -2.15215 0.517545 0.886607 2.42371 2.69874 -3.30129 -2.5937 1.53083 -0.172365 -2.5059 -2.59273 -1.89357 -0.94821 -2.25483 -3.16335 1.85286 2.66171 -0.509746 2.37211 1.40713 1.75096 -1.00205 2.00105 -2.74952 2.58297 2.71303 -2.02074 2.37035 0.381027 -1.28148 -1.54042 1.64421 -3.18294 2.37148 -0.214821 0.625219 -1.42159 -2.47815 -0.851015 1.42826 -2.85232 0.313928 -3.00864 -3.23865 1.22004 2.57822 -0.0788003 0.36244 
st	op	ed	phy
SITE: 59	61	62	1
SITE: 28	30	31	0
SITE: 7	8	10	0
SITE: 38	39	41	1
SITE: 18	20	21	0
SITE: 12	14	15	0
SITE: 54	56	57	1
SITE: 26	27	29	1
SITE: 54	55	58	0
SITE: 48	49	51	1
SITE: 32	34	35	1
SITE: 9	10	12	1
SITE: 35	36	38	1
SITE: 38	41	42	1
SITE: 33	37	38	1
SITE: 46	48	50	0
SITE: 2	4	5	0
SITE: 17	19	21	0
SITE: 52	53	57	1
SITE: 1	3	5	1
SITE: 16	18	21	1
SITE: 13	16	17	1
SITE: 28	31	32	0
SITE: 33	38	40	1
SITE: 26	29	32	0
SITE: 28	32	35	0
SITE: 33	40	42	0
SITE: 11	12	15	0
SITE: 24	26	28	1
SITE: 54	58	59	1
SITE: 52	57	59	1
SITE: 33	42	43	1
SITE: 45	47	50	1
SITE: 50	52	54	0
SITE: 43	45	46	1
SITE: 2	5	7	0
SITE: 17	21	23	1
SITE: 6	7	11	1
SITE: 6	11	13	1
SITE: 33	43	44	0
SITE: 0	0	6	1
SITE: 28	33	44	0
SITE: 17	22	24	0
SITE: 46	51	54	1
SITE: 6	9	15	1
SITE: 54	59	62	1
SITE: 46	50	60	1
SITE: 2	6	15	0
SITE: 13	17	23	1
SITE: 28	44	46	1
SITE: 25	28	46	1
SITE: 46	54	62	0
SITE: 13	23	24	1
SITE: 2	13	24	0
SITE: 1	2	24	0
SITE: 15	25	35	1
SITE: 24	46	60	1
SITE: 1	24	35	0
SITE: 1	1	60	0
SITE: 15	60	62	1
SITE: 15	62	63	1
SITE: 15	15	63	1
WARN: Unitary gate is identity
SITE: 35	35	35	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 1.68204 0.902911 0.000562788 
Writing MPS done!
